ticker,Description,Category2,Category3,GICS Sector,Market cap,Dividend yield,Price to TTM earnings,Price to TTM sales,Price to book value,Action
AAPL,Apple Inc,Common stocks,Large cap,Information Technology,"$2,134,088,063,880 ",0.67%,20.94,0,31.66,Analyze
MSFT,Microsoft Corp,Common stocks,Large cap,Information Technology,"$1,783,819,089,247 ",1.06%,24.27,0,10.79,Analyze
GOOG,Alphabet Inc Class C,Common stocks,Large cap,Communication Services,"$1,115,013,560,000 ",0.00%,7.58,0,2.22,Analyze
GOOGL,Alphabet Inc Class A,Common stocks,Large cap,Communication Services,"$1,115,013,560,000 ",0.00%,7.38,0,2.17,Analyze
AMZN,Amazon.Com Inc.,Common stocks,Large cap,Consumer Discretionary,"$1,000,986,307,749 ",0.00%,46.75,0,7.47,Analyze
XOM,Exxon Mobil Corp,Common stocks,Large cap,Energy,"$465,984,900,586 ",3.10%,17.66,0,2.69,Analyze
UNH,Unitedhealth Group Inc,Common stocks,Large cap,Health Care,"$457,429,275,669 ",1.30%,25.5,0,6.12,Analyze
JNJ,Johnson & Johnson,Common stocks,Large cap,Health Care,"$453,429,891,962 ",2.54%,22.38,0,5.94,Analyze
V,Visa Inc Class A,Common stocks,Large cap,Information Technology,"$421,675,874,653 ",0.70%,30.27,0,11.53,Analyze
NVDA,Nvidia Corp,Common stocks,Large cap,Information Technology,"$420,785,100,000 ",0.09%,44.36,0,16.26,Analyze
JPM,JP Morgan Chase & Co,Common stocks,Large cap,Financials,"$419,477,631,033 ",2.77%,9.89,0,1.4,Analyze
WMT,Walmart Stores Inc,Common stocks,Large cap,Consumer Staples,"$391,818,079,846 ",1.53%,29.22,0,4.94,Analyze
TSLA,Tesla Inc,Common stocks,Large cap,Consumer Discretionary,"$383,536,733,508 ",0.00%,48.04,0,11.84,Analyze
META,"Meta Platforms, Inc.",Common stocks,Large cap,Communication Services,"$368,476,200,000 ",0.00%,0,0,0,Analyze
PG,Procter & Gamble,Common stocks,Large cap,Consumer Staples,"$359,924,159,732 ",2.37%,23.93,0,7.68,Analyze
MA,Mastercard Inc Class A,Common stocks,Large cap,Information Technology,"$358,172,117,956 ",0.54%,37.08,0,50.03,Analyze
LLY,Eli Lilly,Common stocks,Large cap,Health Care,"$343,603,332,198 ",1.08%,54.57,0,35.85,Analyze
CVX,Chevron Corp,Common stocks,Large cap,Energy,"$343,336,860,228 ",3.16%,16.71,0,2.34,Analyze
HD,Home Depot Inc,Common stocks,Large cap,Consumer Discretionary,"$339,068,435,186 ",2.27%,20.06,0,-193.9,Analyze
MRK,Merck & Co Inc,Common stocks,Large cap,Health Care,"$284,598,198,082 ",2.47%,19.45,0,6.75,Analyze
BAC,Bank of America Corp,Common stocks,Large cap,Financials,"$282,630,287,780 ",2.42%,9.14,0,1.01,Analyze
ABBV,Abbvie Inc,Common stocks,Large cap,Health Care,"$271,638,606,029 ",3.66%,21.14,0,16.2,Analyze
PFE,Pfizer Inc,Common stocks,Large cap,Health Care,"$268,597,100,595 ",3.30%,10.12,0,3.06,Analyze
KO,Coca-Cola,Common stocks,Large cap,Consumer Staples,"$265,654,849,808 ",2.83%,25.09,0,10.41,Analyze
AVGO,Broadcom Inc.,Common stocks,Large cap,Information Technology,"$241,956,075,060 ",2.89%,32.13,0,10.52,Analyze
PEP,Pepsico Inc,Common stocks,Large cap,Consumer Staples,"$241,429,761,785 ",2.56%,23.26,0,12.99,Analyze
ORCL,Oracle Corp,Common stocks,Large cap,Information Technology,"$240,505,767,600 ",1.43%,30.92,0,-26.89,Analyze
TMO,Thermo Fisher Scientific Inc,Common stocks,Large cap,Health Care,"$228,979,453,999 ",0.21%,29.92,0,5.55,Analyze
COST,Costco Wholesale Corp,Common stocks,Large cap,Consumer Staples,"$215,319,514,719 ",0.72%,39.06,0,11.09,Analyze
NKE,Nike Inc Class B,Common stocks,Large cap,Consumer Discretionary,"$201,006,000,000 ",0.97%,32.25,0,13.32,Analyze
CSCO,Cisco Systems Inc,Common stocks,Large cap,Information Technology,"$200,840,302,883 ",3.08%,16.73,0,4.97,Analyze
DHR,Danaher Corp,Common stocks,Large cap,Health Care,"$199,185,154,521 ",0.36%,31.31,0,4.25,Analyze
ABT,Abbott Laboratories,Common stocks,Large cap,Health Care,"$197,913,059,427 ",1.68%,25.17,0,5.49,Analyze
MCD,Mcdonalds Corp,Common stocks,Large cap,Consumer Discretionary,"$196,941,460,320 ",2.09%,27.4,0,-32.53,Analyze
TMUS,T Mobile US Inc,Common stocks,Large cap,Communication Services,"$186,224,990,777 ",0.00%,64.74,0,2.59,Analyze
ACN,Accenture Plc Class A,Common stocks,Large cap,Information Technology,"$185,757,735,058 ",1.47%,28.63,0,8.9,Analyze
DIS,Walt Disney,Common stocks,Large cap,Communication Services,"$181,265,043,607 ",0.00%,68.13,0,1.99,Analyze
VZ,Verizon Communications Inc,Common stocks,Large cap,Communication Services,"$175,804,358,331 ",6.04%,7.84,0,2,Analyze
WFC,Wells Fargo,Common stocks,Large cap,Financials,"$168,499,907,510 ",2.47%,8.57,0,0.92,Analyze
NEE,Nextera Energy Inc,Common stocks,Large cap,Utilities,"$168,273,018,051 ",1.99%,114.37,0,4.64,Analyze
CMCSA,Comcast A Corp,Common stocks,Large cap,Communication Services,"$167,942,630,939 ",2.76%,11.68,0,1.77,Analyze
LIN,Linde Plc,Common stocks,Large cap,Materials,"$164,569,468,507 ",1.39%,39.74,0,3.72,Analyze
TXN,Texas Instrument Inc,Common stocks,Large cap,Information Technology,"$162,464,412,165 ",2.59%,19.21,0,11.25,Analyze
ADBE,Adobe Inc,Common stocks,Large cap,Information Technology,"$160,102,262,000 ",0.00%,33.17,0,11.62,Analyze
PM,Philip Morris International Inc,Common stocks,Large cap,Consumer Staples,"$157,655,574,419 ",4.86%,17.09,0,-15.24,Analyze
UPS,United Parcel Service Inc Class B,Common stocks,Large cap,Industrials,"$157,544,842,480 ",3.27%,14.21,0,9.91,Analyze
MS,Morgan Stanley,Common stocks,Large cap,Financials,"$154,915,429,346 ",3.18%,11.56,0,1.59,Analyze
BMY,Bristol Myers Squibb,Common stocks,Large cap,Health Care,"$154,167,886,761 ",2.99%,24.54,0,4.86,Analyze
COP,ConocoPhillips,Common stocks,Large cap,Energy,"$151,360,252,387 ",4.03%,11.49,0,3,Analyze
SCHW,Charles Schwab Corporation,Common stocks,Large cap,Financials,"$150,678,874,277 ",1.01%,28.15,0,3.07,Analyze
CRM,Salesforce.Com Inc,Common stocks,Large cap,Information Technology,"$149,510,000,000 ",0.00%,100.73,0,2.5,Analyze
NFLX,Netflix Inc,Common stocks,Large cap,Communication Services,"$147,038,214,563 ",0.00%,28.79,0,8.22,Analyze
HON,Honeywell International Inc,Common stocks,Large cap,Industrials,"$145,631,718,674 ",1.81%,27.74,0,7.93,Analyze
RTX,Raytheon Technologies Corporation,Common stocks,Large cap,Industrials,"$145,065,597,277 ",2.17%,33.55,0,1.94,Analyze
AMGN,Amgen Inc,Common stocks,Large cap,Health Care,"$144,989,477,646 ",2.82%,25.33,0,158.29,Analyze
T,AT&T Inc.,Common stocks,Large cap,Communication Services,"$139,391,500,000 ",6.97%,7.91,0,0.73,Analyze
QCOM,Qualcomm Inc,Common stocks,Large cap,Information Technology,"$134,789,040,000 ",2.42%,12.26,0,10.26,Analyze
CAT,Caterpillar Inc,Common stocks,Large cap,Industrials,"$134,505,001,893 ",1.77%,20.25,0,7.71,Analyze
IBM,International Business Machines Co,Common stocks,Large cap,Information Technology,"$131,902,995,098 ",4.44%,23,0,6.66,Analyze
LOW,Lowes Companies Inc,Common stocks,Large cap,Consumer Discretionary,"$131,687,832,295 ",1.73%,15.36,0,-18.82,Analyze
UNP,Union Pacific Corp,Common stocks,Large cap,Industrials,"$131,093,974,584 ",2.36%,18.91,0,10.83,Analyze
DE,Deere & Company,Common stocks,Large cap,Industrials,"$130,639,155,650 ",1.02%,22.43,0,6.7,Analyze
BA,Boeing,Common stocks,Large cap,Industrials,"$127,152,785,618 ",0.00%,-25.46,0,-8.08,Analyze
GS,Goldman Sachs Group Inc,Common stocks,Large cap,Financials,"$126,649,335,912 ",2.39%,6.47,0,1.03,Analyze
INTC,Intel Corporation Corp,Common stocks,Large cap,Information Technology,"$124,263,970,000 ",4.77%,5.05,0,1.2,Analyze
SBUX,Starbucks Corp,Common stocks,Large cap,Consumer Discretionary,"$123,078,594,000 ",1.84%,27.34,0,-13.75,Analyze
SPGI,S&P Global Inc,Common stocks,Large cap,Financials,"$122,004,540,000 ",0.90%,34.6,0,3.05,Analyze
CVS,CVS Health Corp,Common stocks,Large cap,Health Care,"$118,151,904,727 ",2.43%,14.49,0,1.57,Analyze
LMT,Lockheed Martin Corp,Common stocks,Large cap,Industrials,"$117,888,730,776 ",2.51%,18.62,0,11.56,Analyze
AXP,American Express,Common stocks,Large cap,Financials,"$116,388,964,729 ",1.33%,14.39,0,5.02,Analyze
ELV,"Elevance Health, Inc.",Common stocks,Large cap,Health Care,"$115,920,335,202 ",1.06%,0,0,0,Analyze
AMD,Advanced Micro Devices Inc,Common stocks,Large cap,Information Technology,"$114,477,287,502 ",0.00%,33.74,0,2.07,Analyze
BLK,Blackrock Inc,Common stocks,Large cap,Financials,"$113,245,963,102 ",2.57%,18.29,0,2.99,Analyze
PLD,"Prologis, Inc",REITs,Large cap,Real Estate,"$112,523,278,536 ",2.57%,30.46,0,3.31,Analyze
INTU,Intuit Inc,Common stocks,Large cap,Information Technology,"$110,462,656,874 ",0.74%,50.86,0,7.08,Analyze
AMT,American Tower Corporation,REITs,Large cap,Real Estate,"$108,397,640,434 ",2.50%,39.8,0,19.55,Analyze
GILD,Gilead Sciences Inc,Common stocks,Large cap,Health Care,"$108,203,616,508 ",3.33%,23.97,0,5.43,Analyze
MDT,Medtronic Plc,Common stocks,Large cap,Health Care,"$107,199,204,427 ",3.27%,21.31,0,1.99,Analyze
ADP,Automatic Data Processing Inc,Common stocks,Large cap,Information Technology,"$101,782,141,402 ",1.77%,35.57,0,24.27,Analyze
SYK,Stryker Corp,Common stocks,Large cap,Health Care,"$98,323,664,153 ",1.09%,47.33,0,6.34,Analyze
C,Citigroup Inc,Common stocks,Large cap,Financials,"$96,687,694,971 ",4.02%,5.57,0,0.48,Analyze
CI,Cigna Corp,Common stocks,Large cap,Health Care,"$96,066,252,447 ",1.42%,17.5,0,2.05,Analyze
EL,Estee Lauder Inc Class A,Common stocks,Large cap,Consumer Staples,"$95,370,818,000 ",0.92%,28,0,15.28,Analyze
CB,Chubb Ltd,Common stocks,Large cap,Financials,"$94,295,271,750 ",1.44%,11.15,0,1.61,Analyze
TJX,"TJX Companies, Inc.",Common stocks,Large cap,Consumer Discretionary,"$94,208,253,268 ",1.40%,29.9,0,15.36,Analyze
AMAT,Applied Material Inc,Common stocks,Large cap,Information Technology,"$92,830,045,228 ",0.92%,13.74,0,8.02,Analyze
MDLZ,Mondelez International Inc,Common stocks,Large cap,Consumer Staples,"$91,578,377,146 ",2.17%,21.02,0,3.13,Analyze
ISRG,Intuitive Surgical Inc,Common stocks,Large cap,Health Care,"$91,491,265,173 ",0.00%,44.9,0,7.56,Analyze
PYPL,Paypal Holdings Inc,Common stocks,Large cap,Information Technology,"$90,609,404,139 ",0.00%,24.61,0,4.28,Analyze
BKNG,Booking Holdings Inc,Common stocks,Large cap,Consumer Discretionary,"$89,267,570,180 ",0.00%,171.67,0,20.41,Analyze
GE,General Electric,Common stocks,Large cap,Industrials,"$87,631,984,828 ",0.31%,-17.4,0,2.22,Analyze
ADI,Analog Devices Inc,Common stocks,Large cap,Information Technology,"$86,060,828,110 ",1.79%,52.4,0,2.32,Analyze
MMC,Marsh & McLennan Inc,Common stocks,Large cap,Financials,"$85,998,128,150 ",1.29%,25.92,0,7.66,Analyze
NOW,Servicenow Inc,Common stocks,Large cap,Information Technology,"$83,807,780,000 ",0.00%,376.42,0,21.03,Analyze
SLB,Schlumberger Nv,Common stocks,Large cap,Energy,"$82,640,677,207 ",1.11%,38.72,0,5.28,Analyze
MO,Altria Group Inc,Common stocks,Large cap,Consumer Staples,"$81,758,914,833 ",7.82%,26.23,0,-44.81,Analyze
DUK,Duke Energy Corp,Common stocks,Large cap,Utilities,"$80,841,189,805 ",3.74%,21.34,0,1.59,Analyze
PGR,Progressive Corp,Common stocks,Large cap,Financials,"$78,194,567,009 ",0.30%,34.77,0,4.4,Analyze
REGN,Regeneron Pharmaceuticals Inc,Common stocks,Large cap,Health Care,"$77,328,416,551 ",0.00%,9.78,0,3.9,Analyze
VRTX,Vertex Pharmaceuticals Inc,Common stocks,Large cap,Health Care,"$77,248,725,565 ",0.00%,32.45,0,7.29,Analyze
SO,Southern Co,Common stocks,Large cap,Utilities,"$76,555,473,265 ",3.78%,32.19,0,2.26,Analyze
EOG,EOG Resources Inc,Common stocks,Large cap,Energy,"$76,043,444,152 ",2.31%,17.28,0,3.51,Analyze
TGT,Target Corp,Common stocks,Large cap,Consumer Discretionary,"$75,759,228,898 ",2.37%,12.64,0,6.87,Analyze
ZTS,Zoetis Inc,Common stocks,Large cap,Health Care,"$75,000,305,435 ",0.81%,35.97,0,16.01,Analyze
MRNA,"Moderna, Inc.",Common stocks,Large cap,Health Care,"$73,762,650,048 ",0.00%,5.17,0,4.43,Analyze
HCA,"HCA Healthcare, Inc.",Common stocks,Large cap,Health Care,"$73,186,872,129 ",0.86%,10.67,0,-35.71,Analyze
BDX,Becton Dickinson,Common stocks,Large cap,Health Care,"$72,729,961,148 ",1.36%,39.39,0,2.94,Analyze
ITW,Illinois Tool Inc,Common stocks,Large cap,Industrials,"$71,648,151,038 ",2.15%,26.06,0,19.54,Analyze
MMM,3M,Common stocks,Large cap,Industrials,"$71,585,734,922 ",4.53%,12.12,0,4.54,Analyze
NOC,Northrop Grumman Corp,Common stocks,Large cap,Industrials,"$71,019,686,143 ",1.46%,11.91,0,5.17,Analyze
USB,US Bancorp,Common stocks,Large cap,Financials,"$70,324,025,592 ",3.91%,9.87,0,1.33,Analyze
APD,Air Products And Chemicals Inc,Common stocks,Large cap,Materials,"$69,089,063,369 ",2.06%,30.07,0,4.82,Analyze
CSX,CSX Corp,Common stocks,Large cap,Industrials,"$68,160,090,994 ",1.23%,17.33,0,5.17,Analyze
EQIX,"Equinix, Inc.",REITs,Large cap,Real Estate,"$66,802,339,837 ",1.71%,135.98,0,6.1,Analyze
BSX,Boston Scientific Corp,Common stocks,Large cap,Health Care,"$66,645,443,951 ",0.00%,85.77,0,3.86,Analyze
PNC,"PNC Financial Services Group, Inc.",Common stocks,Large cap,Financials,"$66,144,321,412 ",3.61%,12.2,0,1.25,Analyze
GD,General Dynamics Corp,Common stocks,Large cap,Industrials,"$65,971,369,839 ",1.56%,19.84,0,3.61,Analyze
AON,Aon Plc,Common stocks,Large cap,Financials,"$65,607,545,711 ",0.69%,47.6,0,55.2,Analyze
ETN,"Eaton Corporation, PLC",Common stocks,Large cap,Industrials,"$65,401,765,000 ",1.95%,28.25,0,3.77,Analyze
CCI,Crown Castle International Corp.,REITs,Large cap,Real Estate,"$65,329,621,431 ",3.90%,43.11,0,7.83,Analyze
FISV,Fiserv Inc,Common stocks,Large cap,Information Technology,"$65,128,479,475 ",0.00%,38.33,0,2.08,Analyze
CL,Colgate-Palmolive,Common stocks,Large cap,Consumer Staples,"$65,021,426,248 ",2.37%,31.19,0,198.58,Analyze
LRCX,Lam Research Corp,Common stocks,Large cap,Information Technology,"$64,598,800,083 ",1.35%,14.02,0,10.57,Analyze
FCX,"Freeport-McMoRan, Inc.",Common stocks,Large cap,Materials,"$64,391,189,955 ",1.00%,12.27,0,4.22,Analyze
SHW,Sherwin Williams,Common stocks,Large cap,Materials,"$63,718,183,126 ",0.97%,34.67,0,28.33,Analyze
WM,Waste Management Inc,Common stocks,Large cap,Industrials,"$63,291,463,432 ",1.68%,32.46,0,8.67,Analyze
CME,CME Group Inc Class A,Common stocks,Large cap,Financials,"$63,174,900,812 ",4.76%,22.96,0,2.28,Analyze
TFC,Truist Financial Corporation,Common stocks,Large cap,Financials,"$63,114,272,320 ",4.14%,10.07,0,0.93,Analyze
HUM,Humana Inc,Common stocks,Large cap,Health Care,"$62,206,332,252 ",0.64%,20.22,0,4.01,Analyze
MU,Micron Technology Inc,Common stocks,Large cap,Information Technology,"$62,120,681,105 ",0.78%,6.83,0,1.29,Analyze
CHTR,Charter Communications Inc Class A,Common stocks,Large cap,Communication Services,"$60,474,011,000 ",0.00%,11.98,0,5.01,Analyze
ICE,Intercontinental Exchange Inc,Common stocks,Large cap,Financials,"$60,116,911,399 ",1.40%,14.78,0,2.65,Analyze
ATVI,Activision Blizzard Inc,Common stocks,Large cap,Communication Services,"$59,996,056,955 ",0.61%,24.25,0,3.36,Analyze
KLAC,KLA-Tencor Corporation,Common stocks,Large cap,Information Technology,"$59,527,366,073 ",1.11%,18.68,0,14.42,Analyze
OXY,Occidental Petroleum Corp,Common stocks,Large cap,Energy,"$59,361,183,071 ",0.79%,8.95,0,2.35,Analyze
NSC,Norfolk Southern Corp,Common stocks,Large cap,Industrials,"$59,066,221,163 ",1.93%,19.43,0,4.38,Analyze
EMR,Emerson Electric,Common stocks,Large cap,Industrials,"$57,909,888,000 ",2.08%,18.4,0,4.99,Analyze
PXD,Pioneer Natural Resource,Common stocks,Large cap,Energy,"$57,825,777,825 ",10.43%,13.5,0,2.39,Analyze
MCO,Moodys Corp,Common stocks,Large cap,Financials,"$57,621,896,000 ",0.89%,29.34,0,24.22,Analyze
MPC,Marathon Petroleum Corp,Common stocks,Large cap,Energy,"$57,143,815,368 ",2.02%,5.25,0,2.37,Analyze
MET,Metlife Inc,Common stocks,Large cap,Financials,"$56,428,878,264 ",2.72%,8.25,0,1.02,Analyze
MCK,Mckesson Corp,Common stocks,Large cap,Health Care,"$54,138,168,599 ",0.53%,48.16,0,-23.62,Analyze
MNST,Monster Beverage Corp,Common stocks,Large cap,Consumer Staples,"$53,259,587,913 ",0.00%,38.75,0,7.65,Analyze
VLO,Valero Energy Corp,Common stocks,Large cap,Energy,"$52,481,283,834 ",2.85%,20.59,0,2.78,Analyze
D,Dominion Energy Inc,Common stocks,Large cap,Utilities,"$52,429,675,899 ",4.18%,17.33,0,1.77,Analyze
DG,Dollar General Corp,Common stocks,Large cap,Consumer Discretionary,"$52,209,187,062 ",0.94%,21.08,0,8.08,Analyze
KHC,Kraft Heinz,Common stocks,Large cap,Consumer Staples,"$51,961,537,557 ",3.71%,39.66,0,0.98,Analyze
GM,General Motors,Common stocks,Large cap,Consumer Discretionary,"$51,869,639,693 ",0.49%,5.85,0,0.83,Analyze
MAR,Marriott International Inc,Common stocks,Large cap,Consumer Discretionary,"$51,209,778,591 ",0.62%,34.01,0,28.54,Analyze
PSA,Public Storage,REITs,Large cap,Real Estate,"$51,087,937,918 ",2.67%,26.77,0,5.18,Analyze
ORLY,Oreilly Automotive Inc,Common stocks,Large cap,Consumer Discretionary,"$51,028,778,143 ",0.00%,23.49,0,-153.47,Analyze
SNPS,Synopsys Inc,Common stocks,Large cap,Information Technology,"$50,750,353,086 ",0.00%,50.73,0,9.19,Analyze
SRE,Sempra Energy,Common stocks,Large cap,Utilities,"$50,554,234,771 ",2.82%,49.65,0,8.53,Analyze
KDP,Keurig Dr Pepper Inc.,Common stocks,Large cap,Consumer Staples,"$50,546,009,147 ",2.15%,20.56,0,1.94,Analyze
F,Ford Motor Company,Common stocks,Large cap,Consumer Discretionary,"$50,239,446,533 ",3.88%,4.24,0,1.09,Analyze
AEP,American Electric Power Inc,Common stocks,Large cap,Utilities,"$48,734,831,222 ",3.30%,18.55,0,884.48,Analyze
PSX,Phillips 66,Common stocks,Large cap,Energy,"$48,695,296,905 ",3.66%,19.05,0,2.23,Analyze
GIS,General Mills Inc,Common stocks,Large cap,Consumer Staples,"$48,648,780,260 ",2.56%,20.09,0,4.59,Analyze
ADM,Archer-Daniels-Midland Company,Common stocks,Large cap,Consumer Staples,"$48,561,145,667 ",1.80%,15.19,0,1.97,Analyze
EW,Edwards Lifesciences Corp,Common stocks,Large cap,Health Care,"$48,415,979,677 ",0.00%,31.47,0,8.28,Analyze
AIG,American International Group Inc,Common stocks,Large cap,Financials,"$47,855,342,444 ",1.97%,4.74,0,0.83,Analyze
APH,Amphenol Corp,Common stocks,Large cap,Information Technology,"$47,827,748,180 ",1.00%,27.84,0,7.31,Analyze
ROP,Roper Technologies Inc,Common stocks,Large cap,Information Technology,"$47,827,355,313 ",0.56%,16.1,0,3.43,Analyze
FDX,FedEx Corporation,Common stocks,Large cap,Industrials,"$47,609,672,518 ",2.21%,9.23,0,1.93,Analyze
JCI,Johnson Controls International Plc,Common stocks,Large cap,Industrials,"$47,265,828,680 ",2.02%,36.79,0,2.75,Analyze
