ticker,Description,Category2,Category3,GICS Sector,Market cap,Dividend yield,Price to TTM earnings,Price to TTM sales,Price to book value,Action
HES,Hess Corp,Common stocks,Large cap,Energy,"$46,927,631,610 ",0.98%,64.2,0,7.37,Analyze
HSY,Hershey Foods,Common stocks,Large cap,Consumer Staples,"$46,473,178,800 ",1.70%,27.52,0,15.25,Analyze
A,Agilent Technologies Inc,Common stocks,Large cap,Health Care,"$46,459,624,517 ",0.54%,37.86,0,8.85,Analyze
CDNS,Cadence Design Systems Inc,Common stocks,Large cap,Information technology,"$46,430,726,160 ",0.00%,62.4,0,16.82,Analyze
KMB,Kimberly Clark Corp,Common stocks,Large cap,Consumer Staples,"$46,179,043,222 ",3.35%,25.57,0,63.59,Analyze
CTAS,Cintas Corp,Common stocks,Large cap,Industrials,"$45,619,465,433 ",0.93%,37.79,0,13.85,Analyze
TRV,Travelers Companies Inc,Common stocks,Large cap,Financials,"$45,444,672,048 ",1.88%,10.96,0,1.69,Analyze
AFL,Aflac Inc,Common stocks,Large cap,Financials,"$45,297,296,596 ",2.18%,11,0,1.51,Analyze
CTVA,"Corteva, Inc.",Common stocks,Large cap,Materials,"$44,812,938,240 ",0.92%,25.51,0,1.71,Analyze
NXPI,NXP Semiconductors Nv,Common stocks,Large cap,Information Technology,"$44,524,551,989 ",1.95%,29.14,0,6.8,Analyze
MSI,Motorola Solutions Inc,Common stocks,Large cap,Information Technology,"$44,477,725,626 ",1.22%,33.87,0,-135.91,Analyze
AZO,Autozone Inc,Common stocks,Large cap,Consumer Discretionary,"$44,453,622,718 ",0.00%,18.27,0,-14.03,Analyze
ECL,Ecolab Inc,Common stocks,Large cap,Materials,"$43,985,997,306 ",1.33%,38.64,0,6.05,Analyze
CNC,Centene Corp,Common stocks,Large cap,Health Care,"$43,624,646,749 ",0.00%,8.52,0,1.57,Analyze
PAYX,Paychex Inc,Common stocks,Large cap,Information Technology,"$43,367,730,390 ",2.49%,31.09,0,12.86,Analyze
ADSK,Autodesk Inc,Common stocks,Large cap,Information Technology,"$43,280,801,621 ",0.00%,87.08,0,50.97,Analyze
NEM,Newmont Corporation,Common stocks,Large cap,Materials,"$43,139,700,030 ",3.98%,38.77,0,1.91,Analyze
EXC,Exelon Corp,Common stocks,Large cap,Utilities,"$43,108,529,261 ",3.08%,16.63,0,1.84,Analyze
KMI,Kinder Morgan Inc,Common stocks,Large cap,Energy,"$42,369,938,038 ",5.72%,39.61,0,1.35,Analyze
CMG,Chipotle Mexican Grill Inc,Common stocks,Large cap,Consumer Discretionary,"$42,262,775,722 ",0.00%,61.26,0,19.64,Analyze
TT,Trane Technologies plc,Common stocks,Large cap,Industrials,"$42,217,630,430 ",1.45%,27.63,0,6.67,Analyze
LVS,Las Vegas Sands Corp,Common stocks,Large cap,Consumer Discretionary,"$42,006,219,312 ",0.00%,22.5,0,9.18,Analyze
DXCM,Dexcom Inc,Common stocks,Large cap,Health Care,"$41,897,418,819 ",0.00%,197.91,0,19.14,Analyze
DVN,Devon Energy Corp,Common stocks,Large cap,Energy,"$41,568,783,000 ",4.02%,11.42,0,4.4,Analyze
STZ,Constellation Brands Class A,Common stocks,Large cap,Consumer Staples,"$41,512,099,275 ",1.40%,93.81,0,3.45,Analyze
O,Realty Income Corporation,REITs,Large cap,Real Estate,"$41,511,314,060 ",4.40%,89.48,0,1.62,Analyze
BIIB,Biogen Inc,Common stocks,Large cap,Health Care,"$41,478,164,408 ",0.00%,28.61,0,3.69,Analyze
AJG,Arthur J Gallagher,Common stocks,Large cap,Financials,"$41,440,602,000 ",1.03%,42.02,0,4.5,Analyze
FIS,Fidelity National Information Services,Common stocks,Large cap,Information Technology,"$41,388,217,056 ",2.67%,45.41,0,0.88,Analyze
ROST,Ross Stores Inc,Common stocks,Large cap,Consumer Discretionary,"$41,327,964,790 ",1.03%,35.56,0,9.96,Analyze
DOW,Dow Inc.,Common stocks,Large cap,Materials,"$41,296,593,905 ",4.68%,5.8,0,2.12,Analyze
IQV,"IQVIA Holdings, Inc.",Common stocks,Large cap,Health Care,"$41,260,288,709 ",0.00%,37.97,0,6.92,Analyze
MCHP,Microchip Technology Inc,Common stocks,Large cap,Information Technology,"$41,206,652,553 ",1.54%,31.62,0,6.9,Analyze
SPG,"Simon Property Group, Inc",REITs,Large cap,Real Estate,"$41,054,582,976 ",5.37%,17.95,0,12.28,Analyze
PH,Parker-Hannifin Corp,Common stocks,Large cap,Industrials,"$40,767,535,535 ",1.56%,23.35,0,4.41,Analyze
SYY,Sysco Corp,Common stocks,Large cap,Consumer Staples,"$40,708,635,364 ",2.39%,39.18,0,29.65,Analyze
NUE,Nucor Corp,Common stocks,Large cap,Materials,"$40,421,026,948 ",1.27%,4.9,0,2.57,Analyze
MSCI,MSCI Inc,Common stocks,Large cap,Financials,"$40,398,063,790 ",0.90%,53.44,0,-46.05,Analyze
WMB,Williams Inc,Common stocks,Large cap,Energy,"$39,973,729,757 ",5.09%,26.29,0,3.41,Analyze
IDXX,Idexx Laboratories Inc,Common stocks,Large cap,Health Care,"$39,675,947,760 ",0.00%,54.01,0,62.01,Analyze
BK,Bank Of New York Mellon Corp,Common stocks,Large cap,Financials,"$39,629,965,899 ",2.86%,11.73,0,0.95,Analyze
RSG,Republic Services Inc,Common stocks,Large cap,Industrials,"$39,465,356,897 ",1.52%,28.66,0,4.3,Analyze
TEL,TE Connectivity Ltd,Common stocks,Large cap,Information Technology,"$39,412,725,147 ",1.74%,15.64,0,3.75,Analyze
COF,Capital One Financial Corp,Common stocks,Large cap,Financials,"$39,257,698,130 ",2.30%,3.52,0,0.69,Analyze
XEL,Xcel Energy Inc,Common stocks,Large cap,Utilities,"$38,947,675,460 ",2.71%,23.3,0,2.39,Analyze
HAL,Halliburton,Common stocks,Large cap,Energy,"$38,737,275,507 ",1.12%,23.79,0,5.25,Analyze
CARR,Carrier Global Corporation,Common stocks,Large cap,Industrials,"$38,359,315,693 ",1.38%,13.69,0,5.13,Analyze
FTNT,Fortinet Inc,Common stocks,Large cap,Information Technology,"$38,179,003,858 ",0.00%,59.84,0,175.37,Analyze
PRU,Prudential Financial Inc,Common stocks,Large cap,Financials,"$37,572,000,000 ",4.67%,7.6,0,0.83,Analyze
LHX,"L3Harris Technologies, Inc.",Common stocks,Large cap,Industrials,"$37,539,815,062 ",2.26%,19.83,0,1.91,Analyze
DD,"DuPont de Nemours, Inc.",Common stocks,Large cap,Materials,"$37,358,528,890 ",1.74%,23.29,0,1.39,Analyze
TDG,Transdigm Group Inc,Common stocks,Large cap,Industrials,"$37,185,698,712 ",0.00%,41.16,0,-12.61,Analyze
HLT,Hilton Worldwide Holdings Inc,Common stocks,Large cap,Consumer Discretionary,"$37,020,019,607 ",0.33%,49.84,0,-52.13,Analyze
ALL,Allstate Corp,Common stocks,Large cap,Financials,"$36,856,174,499 ",2.42%,9.97,0,1.51,Analyze
YUM,Yum Brands Inc,Common stocks,Large cap,Consumer Discretionary,"$36,681,393,911 ",1.74%,22,0,-4.27,Analyze
PCAR,Paccar Inc,Common stocks,Large cap,Industrials,"$35,705,296,925 ",1.31%,17.4,0,2.86,Analyze
CMI,Cummins Inc,Common stocks,Large cap,Industrials,"$35,629,325,024 ",2.37%,17.49,0,4.03,Analyze
AMP,Ameriprise Finance Inc,Common stocks,Large cap,Financials,"$35,456,082,363 ",1.46%,11.32,0,6.97,Analyze
ANET,Arista Networks Inc,Common stocks,Large cap,Information Technology,"$35,140,850,840 ",0.00%,37.67,0,8.46,Analyze
ODFL,Old Dominion Freight Line Inc,Common stocks,Large cap,Industrials,"$34,840,379,498 ",0.38%,30.73,0,9.95,Analyze
MTD,Mettler Toledo Inc,Common stocks,Large cap,Health Care,"$34,729,441,740 ",0.00%,43.27,0,405.88,Analyze
OTIS,Otis Worldwide Corporation,Common stocks,Large cap,Industrials,"$34,680,790,910 ",1.33%,27.28,0,-6.78,Analyze
EA,Electronic Arts Inc,Common stocks,Large cap,Communication Services,"$34,637,026,158 ",0.59%,43.9,0,4.54,Analyze
ED,Consolidated Edison Inc,Common stocks,Large cap,Utilities,"$34,240,716,204 ",3.23%,21.66,0,1.63,Analyze
ABC,AmerisourceBergen Corp,Common stocks,Large cap,Health Care,"$33,787,242,208 ",1.13%,19.41,0,60.9,Analyze
WELL,Welltower Inc,REITs,Large cap,Real Estate,"$33,619,900,883 ",2.55%,103.69,0,1.89,Analyze
AME,Ametek Inc,Common stocks,Large cap,Industrials,"$33,559,397,034 ",0.60%,31.13,0,4.69,Analyze
ENPH,Enphase Energy Inc,Common stocks,Large cap,Information Technology,"$33,414,091,705 ",0.00%,201.81,0,100.95,Analyze
SBAC,SBA Communications Corporation,REITs,Large cap,Real Estate,"$33,096,835,674 ",0.92%,72.1,0,-5.82,Analyze
DLTR,Dollar Tree Inc,Common stocks,Large cap,Consumer Discretionary,"$32,976,957,466 ",0.00%,23.22,0,4.27,Analyze
CSGP,Costar Group Inc,Common stocks,Large cap,Industrials,"$32,962,229,363 ",0.00%,107.14,0,5.69,Analyze
CTSH,Cognizant Technology Solutions,Common stocks,Large cap,Information Technology,"$32,921,806,934 ",1.68%,15,0,2.75,Analyze
ROK,Rockwell Automation Inc,Common stocks,Large cap,Industrials,"$32,758,145,916 ",1.57%,48.88,0,11.97,Analyze
DHI,D R Horton Inc,Common stocks,Large cap,Consumer Discretionary,"$32,718,272,667 ",0.97%,6.48,0,1.95,Analyze
KR,Kroger,Common stocks,Large cap,Consumer Staples,"$32,369,465,188 ",2.06%,29.75,0,3.43,Analyze
KEYS,Keysight Technologies Inc,Common stocks,Large cap,Information Technology,"$32,292,248,031 ",0.00%,31.72,0,8.59,Analyze
RMD,Resmed Inc,Common stocks,Large cap,Health Care,"$31,948,084,065 ",0.79%,42.47,0,10.1,Analyze
VICI,VICI Properties Inc,REITs,Large cap,Real Estate,"$31,926,693,661 ",4.45%,31.98,0,2.04,Analyze
WBD,"Warner Bros. Discovery, Inc. - Series A",Common stocks,Large cap,Communication Services,"$31,909,123,637 ",0.00%,24.6,0,2.55,Analyze
WBA,Walgreen Boots Alliance Inc,Common stocks,Large cap,Consumer Staples,"$31,722,880,716 ",5.12%,4.89,0,1.15,Analyze
BKR,Baker Hughes Company Class A,Common stocks,Large cap,Energy,"$31,676,418,575 ",2.29%,103.52,0,2.02,Analyze
OKE,Oneok Inc,Common stocks,Large cap,Energy,"$31,657,740,629 ",5.16%,20.41,0,5.12,Analyze
ILMN,Illumina Inc,Common stocks,Large cap,Health Care,"$31,634,603,000 ",0.00%,45.19,0,2.9,Analyze
PCG,Pacific Gas & Electric Co.,Common stocks,Large cap,Utilities,"$31,621,100,000 ",0.00%,122.78,0,1.45,Analyze
PEG,Public Service Enterprise Group Inc,Common stocks,Large cap,Utilities,"$31,264,190,959 ",3.40%,-23.38,0,2.23,Analyze
NDAQ,Nasdaq Inc,Common stocks,Large cap,Financials,"$31,122,557,972 ",1.23%,26.32,0,5.13,Analyze
PPG,PPG Industries Inc,Common stocks,Large cap,Materials,"$31,117,626,966 ",1.81%,27.83,0,4.83,Analyze
LYB,Lyondellbasell Industries NV,Common stocks,Large cap,Materials,"$30,520,778,105 ",4.93%,5.05,0,2.33,Analyze
GLW,Corning Inc,Common stocks,Large cap,Information Technology,"$30,508,416,332 ",2.96%,28.02,0,2.45,Analyze
DLR,"Digital Realty Trust, Inc",REITs,Large cap,Real Estate,"$30,477,361,150 ",4.53%,22.09,0,1.71,Analyze
STT,State Street Corp,Common stocks,Large cap,Financials,"$30,445,023,997 ",3.61%,11.22,0,1.14,Analyze
WEC,WEC Energy Group Inc,Common stocks,Large cap,Utilities,"$30,202,856,343 ",2.98%,21.52,0,2.59,Analyze
IFF,International Flavors & Fragrances,Common stocks,Large cap,Materials,"$29,636,812,289 ",2.72%,52.6,0,1.4,Analyze
DFS,Discover Financial Services,Common stocks,Large cap,Financials,"$29,289,802,008 ",2.13%,5.58,0,2.08,Analyze
ES,Eversource Energy,Common stocks,Large cap,Utilities,"$29,264,789,092 ",3.00%,21.79,0,1.91,Analyze
GPN,Global Payments Inc,Common stocks,Large cap,Information Technology,"$29,111,387,378 ",0.93%,29.14,0,1.17,Analyze
GWW,W.W. Grainger Inc,Common stocks,Large cap,Industrials,"$28,996,722,865 ",1.17%,24.62,0,13.86,Analyze
AWK,American Water Works Inc,Common stocks,Large cap,Utilities,"$28,886,994,342 ",1.61%,21.56,0,3.72,Analyze
VRSK,Verisk Analytics Inc,Common stocks,Large cap,Industrials,"$28,767,563,403 ",0.67%,28.16,0,10.63,Analyze
ALB,Albemarle Corp,Common stocks,Large cap,Materials,"$28,377,921,291 ",0.65%,101.51,0,4.9,Analyze
ON,ON Semiconductor Corp,Common stocks,Large cap,Information Technology,"$28,172,395,781 ",0.00%,19.78,0,5.74,Analyze
LEN,Lennar Corporation Class A,Common stocks,Large cap,Consumer Discretionary,"$28,152,112,495 ",1.51%,6.32,0,1.2,Analyze
FAST,Fastenal,Common stocks,Large cap,Industrials,"$27,962,137,342 ",2.52%,28.42,0,8.9,Analyze
CEG,Constellation Energy Corporation,Common stocks,Large cap,Utilities,"$27,848,843,938 ",0.66%,-44.49,0,2.51,Analyze
WTW,Willis Towers Watson Public Limited Company,Common stocks,Large cap,Financials,"$27,562,710,188 ",1.28%,6.28,0,2.47,Analyze
APTV,Aptiv Plc,Common stocks,Large cap,Consumer Discretionary,"$27,514,929,747 ",0.00%,86.64,0,3.31,Analyze
HPQ,HP Inc,Common stocks,Large cap,Information Technology,"$27,411,689,166 ",3.58%,4.15,0,-11.61,Analyze
CBRE,CBRE Group Inc,Common stocks,Large cap,Real Estate,"$27,206,328,607 ",0.00%,13.46,0,3.12,Analyze
URI,United Rentals Inc,Common stocks,Large cap,Industrials,"$27,185,558,587 ",0.00%,17.26,0,4.4,Analyze
EFX,Equifax Inc,Common stocks,Large cap,Industrials,"$26,570,224,093 ",0.72%,34.86,0,6.95,Analyze
IT,Gartner Inc,Common stocks,Large cap,Information Technology,"$26,550,611,192 ",0.00%,32.58,0,221.12,Analyze
TROW,T Rowe Price Group Inc,Common stocks,Large cap,Financials,"$26,482,814,870 ",3.99%,9.16,0,2.89,Analyze
CDW,CDW Corp,Common stocks,Large cap,Information Technology,"$26,380,932,843 ",1.07%,26.22,0,29.54,Analyze
EIX,Edison International,Common stocks,Large cap,Utilities,"$26,043,852,767 ",4.09%,43.67,0,1.62,Analyze
ZBH,Zimmer Biomet Holdings Inc,Common stocks,Large cap,Health Care,"$25,891,588,125 ",0.78%,63.79,0,2.13,Analyze
MTB,M&T Bank Corp,Common stocks,Large cap,Financials,"$25,814,325,446 ",3.18%,14.91,0,1.41,Analyze
FANG,Diamondback Energy Inc,Common stocks,Large cap,Energy,"$25,562,033,323 ",1.90%,9.33,0,2.01,Analyze
ARE,"Alexandria Real Estate Equities, Inc",REITs,Large cap,Real Estate,"$25,527,057,527 ",3.00%,63.19,0,1.5,Analyze
HRL,Hormel Foods Corp,Common stocks,Large cap,Consumer Staples,"$25,190,155,343 ",2.27%,26.23,0,3.42,Analyze
EBAY,Ebay Inc,Common stocks,Large cap,Consumer Discretionary,"$25,103,409,365 ",1.89%,2.16,0,3.56,Analyze
ULTA,Ulta Beauty Inc,Common stocks,Large cap,Consumer Discretionary,"$24,981,949,753 ",0.00%,25.81,0,16.57,Analyze
RJF,Raymond James Inc,Common stocks,Large cap,Financials,"$24,975,119,704 ",1.24%,16.43,0,2.88,Analyze
DAL,Delta Air Lines Inc,Common stocks,Large cap,Industrials,"$24,493,395,428 ",0.00%,47.69,0,8.23,Analyze
FE,Firstenergy Corp,Common stocks,Large cap,Utilities,"$24,431,014,022 ",3.60%,19.48,0,2.75,Analyze
TSCO,Tractor Supply,Common stocks,Large cap,Consumer Discretionary,"$24,422,318,837 ",1.65%,23.65,0,13.25,Analyze
HIG,Hartford Financial Services Group,Common stocks,Large cap,Financials,"$24,391,825,876 ",2.05%,9.38,0,1.5,Analyze
VMC,Vulcan Materials,Common stocks,Large cap,Materials,"$24,347,208,783 ",0.87%,39.69,0,3.65,Analyze
GPC,Genuine Parts,Common stocks,Large cap,Consumer Discretionary,"$23,935,318,336 ",2.09%,25.31,0,6.52,Analyze
FTV,Fortive Corp,Common stocks,Large cap,Industrials,"$23,857,290,500 ",0.41%,36.41,0,2.45,Analyze
K,Kellogg,Common stocks,Large cap,Consumer Staples,"$23,807,700,000 ",3.31%,14.85,0,6.03,Analyze
FITB,Fifth Third Bancorp,Common stocks,Large cap,Financials,"$23,776,763,190 ",3.59%,9.69,0,1.18,Analyze
ACGL,Arch Capital Group Ltd,Common stocks,Large cap,Financials,"$23,583,104,202 ",0.00%,12.74,0,1.83,Analyze
AVB,"AvalonBay Communities, Inc",REITs,Large cap,Real Estate,"$23,481,770,365 ",3.74%,20.99,0,2.15,Analyze
WY,Weyerhaeuser Company,REITs,Large cap,Real Estate,"$23,416,878,940 ",2.24%,8.55,0,2.25,Analyze
TSN,Tyson Foods Inc Class A,Common stocks,Large cap,Consumer Staples,"$23,368,757,400 ",2.84%,5.67,0,1.21,Analyze
AEE,Ameren Corp,Common stocks,Large cap,Utilities,"$23,305,773,535 ",2.60%,22.21,0,2.29,Analyze
IR,Ingersoll Rand Plc,Common stocks,Large cap,Industrials,"$23,295,377,995 ",0.14%,18.59,0,2.52,Analyze
FRC,First Republic Bank,Common stocks,Large cap,Financials,"$23,134,916,321 ",0.80%,16.58,0,1.46,Analyze
EQR,Equity Residential,REITs,Large cap,Real Estate,"$22,909,444,930 ",5.10%,17.09,0,2.12,Analyze
DTE,DTE Energy,Common stocks,Large cap,Utilities,"$22,847,992,999 ",3.03%,24.44,0,2.49,Analyze
VRSN,Verisign Inc,Common stocks,Large cap,Information Technology,"$22,677,980,103 ",0.00%,28.42,0,-17.52,Analyze
BAX,Baxter International Inc,Common stocks,Large cap,Health Care,"$22,604,774,834 ",2.55%,20.99,0,2.44,Analyze
PPL,PPL Corporation,Common stocks,Large cap,Utilities,"$22,538,702,673 ",2.83%,34.56,0,1.58,Analyze
LH,Laboratory Corporation Of America,Common stocks,Large cap,Health Care,"$22,301,506,000 ",0.86%,10.61,0,2.08,Analyze
ANSS,Ansys Inc,Common stocks,Large cap,Information Technology,"$22,135,218,914 ",0.00%,48.84,0,5.07,Analyze
MLM,Martin Marietta Materials Inc,Common stocks,Large cap,Materials,"$22,065,169,927 ",0.71%,33.18,0,3.4,Analyze
LUV,Southwest Airlines,Common stocks,Large cap,Industrials,"$21,962,886,628 ",0.49%,36.91,0,2.07,Analyze
PFG,Principal Financial Group Inc,Common stocks,Large cap,Financials,"$21,855,066,803 ",2.83%,13.63,0,1.8,Analyze
MKC,McCormick & Co  Non-voting,Common stocks,Large cap,Consumer Staples,"$21,742,786,391 ",1.84%,25.84,0,4.21,Analyze
ETR,Entergy Corp,Common stocks,Large cap,Utilities,"$21,683,218,810 ",3.76%,20.65,0,1.86,Analyze
PWR,Quanta Services Inc,Common stocks,Large cap,Industrials,"$21,220,821,666 ",0.20%,42.89,0,4.01,Analyze
HPE,Hewlett Packard Enterprise,Common stocks,Large cap,Information Technology,"$21,085,887,199 ",2.88%,5.55,0,1.01,Analyze
XYL,Xylem Inc,Common stocks,Large cap,Industrials,"$21,073,303,737 ",1.02%,48.49,0,6.4,Analyze
HBAN,Huntington Bancshares Inc,Common stocks,Large cap,Financials,"$21,035,065,438 ",4.18%,19.41,0,1.14,Analyze
RF,Regions Financial Corp,Common stocks,Large cap,Financials,"$20,959,614,943 ",3.26%,8.83,0,1.2,Analyze
CFG,Citizens Financial Group Inc,Common stocks,Large cap,Financials,"$20,546,723,102 ",3.82%,10,0,0.91,Analyze
NTRS,Northern Trust Corporation,Common stocks,Large cap,Financials,"$20,466,419,089 ",2.92%,13.67,0,1.81,Analyze
EXR,Extra Space Storage Inc,REITs,Large cap,Real Estate,"$20,342,680,103 ",3.90%,24.39,0,6.29,Analyze
DOV,Dover Corp,Common stocks,Large cap,Industrials,"$20,265,706,841 ",1.38%,17.65,0,4.56,Analyze
STE,STERIS PLC,Common stocks,Large cap,Health Care,"$20,167,231,195 ",0.89%,79.87,0,2.98,Analyze
CAH,Cardinal Health Inc,Common stocks,Large cap,Health Care,"$20,150,244,654 ",2.55%,-20.99,0,-28.76,Analyze
WAT,Waters Corp,Common stocks,Large cap,Health Care,"$20,143,920,531 ",0.00%,27.73,0,52.11,Analyze
CHD,Church And Dwight Inc,Common stocks,Large cap,Consumer Staples,"$19,975,256,303 ",1.28%,24.67,0,5.88,Analyze
EPAM,Epam Systems Inc,Common stocks,Large cap,Information Technology,"$19,889,314,420 ",0.00%,43.9,0,7.95,Analyze
CTRA,Coterra Energy Inc.,Common stocks,Large cap,Energy,"$19,790,530,510 ",2.33%,11.86,0,1.66,Analyze
CNP,Centerpoint Energy Inc,Common stocks,Large cap,Utilities,"$19,710,760,607 ",2.22%,12.15,0,1.92,Analyze
HOLX,Hologic Inc,Common stocks,Large cap,Health Care,"$19,654,409,032 ",0.00%,12.66,0,4.1,Analyze
VTR,"Ventas, Inc",REITs,Large cap,Real Estate,"$19,582,184,085 ",3.62%,134.6,0,1.82,Analyze
STLD,Steel Dynamics Inc,Common stocks,Large cap,Materials,"$19,579,723,532 ",1.21%,4.89,0,2.73,Analyze
